138816,16.56,1.17
138883,16.51,1.54
138950,16.60,0.81
139017,16.60,0.76
139083,16.61,0.74
139151,16.60,0.74
139217,16.61,0.73
139284,16.61,0.75
139351,16.60,0.73
139419,16.60,0.75
139485,16.61,0.75
139552,16.60,0.75
139619,16.60,0.74
139685,16.60,0.75
139752,16.60,0.74
139819,16.60,0.75
139886,16.60,0.73
139953,16.60,0.76
140020,16.60,0.73
140087,16.60,0.74
140154,16.60,0.74
140221,16.60,0.73
140287,16.60,0.74
140354,16.60,0.75
140421,16.60,0.74
140488,16.60,0.74
140555,16.60,0.74
140622,16.60,0.73
140689,16.60,0.75
140756,16.60,0.74
140823,16.60,0.74
140889,16.60,0.75
140956,16.60,0.74
141023,16.59,0.75
141090,16.23,3.70
141157,15.42,11.92
141224,14.97,14.05
141291,15.02,14.13
141358,15.71,6.97
141424,15.53,8.66
141491,15.71,7.00
141558,16.01,4.49
141625,16.10,3.73
141692,16.14,3.45
141759,16.13,3.50
141826,16.17,3.21
141893,16.08,3.90
141960,15.83,5.95
142027,15.65,7.23
142093,15.69,6.88
142160,15.80,5.94
142227,15.90,5.07
142294,15.89,5.12
142361,15.88,5.16
142428,15.88,5.13
142495,15.93,4.65
142561,16.00,4.01
142628,16.10,3.29
142695,16.08,3.40
142762,16.00,4.11
142829,15.94,4.63
142896,15.92,4.74
142963,15.74,6.11
143030,15.40,8.86
143097,15.46,8.21
143163,15.52,7.72
143230,15.58,7.18
143297,15.82,5.11
143364,15.87,4.66
143431,15.90,4.42
143498,15.87,4.66
143565,15.83,4.95
143632,15.83,4.95
143699,15.96,3.85
143765,15.96,3.92
143832,15.83,4.98
143899,15.69,6.07
143966,15.71,5.72
144033,15.50,7.62
144100,15.22,9.88
144167,15.23,9.79
144234,15.25,9.44
144301,15.19,9.88
144367,15.14,10.30
144434,15.10,10.33
144501,15.23,9.28
144568,15.82,4.13
144635,16.00,2.77
144702,15.52,6.93
144769,14.85,13.65
144836,15.53,6.89
144903,15.49,6.21
144969,15.31,8.23
145036,15.48,6.78
145103,15.60,5.34
145170,15.19,9.64
145237,14.99,11.17
145304,14.80,12.76
145371,14.63,14.14
145438,14.59,14.20
145504,14.55,14.60
145571,14.50,14.82
145638,14.52,14.53
145705,14.54,14.31
145772,14.56,13.90
145839,14.95,10.19
145906,15.29,7.19
145973,15.37,6.53
146039,15.19,8.10
146107,14.83,11.21
146173,14.71,12.22
146240,14.75,11.84
146307,14.67,12.36
146374,14.48,14.19
146441,14.47,14.22
146508,14.51,13.67
146575,14.45,14.16
146641,14.42,14.31
146708,14.42,14.25
146775,14.41,14.23
146842,14.48,13.31
146909,14.70,11.31
146976,14.88,9.56
147043,15.03,8.27
147110,15.20,6.90
147177,15.41,5.02
147243,15.47,4.55
147311,14.11,14.12
147377,14.59,17.73
147444,15.08,9.38
147511,15.51,3.85
147578,14.88,12.28
147645,14.32,13.27
147712,14.84,10.35
147779,15.23,6.51
147845,15.36,5.28
147912,15.32,5.53
147979,15.20,6.74
148046,15.13,7.01
148113,15.23,6.49
148180,15.23,6.50
148247,14.85,9.88
148314,14.45,13.52
148381,14.68,11.26
148447,14.91,9.06
148514,14.87,9.49
148581,14.93,8.81
148648,15.09,7.43
148715,15.25,6.08
148782,15.17,6.74
148849,14.77,10.51
148915,14.67,11.40
148983,14.73,10.64
149049,14.76,10.27
149116,15.01,7.93
149183,15.21,6.20
149250,15.21,6.29
149317,15.19,6.47
149384,15.18,6.70
149451,15.12,7.20
149517,15.14,7.01
149584,15.26,5.95
149651,15.37,4.99
149718,15.42,4.62
149785,15.47,4.24
149852,15.53,3.66
149919,15.53,3.78
149986,15.41,4.97
150053,15.19,6.89
150119,15.22,6.54
150186,15.09,7.80
150253,14.89,9.40
150320,15.03,8.17
150387,15.35,5.23
150454,15.38,5.04
150521,15.13,6.79
150588,15.15,6.97
150655,14.82,9.88
150721,13.62,23.37
150788,14.40,12.62
150855,14.59,11.81
150922,14.74,10.40
150989,15.02,7.88
151056,14.91,8.74
151123,14.41,13.69
151190,14.51,12.47
151256,14.39,13.61
151323,14.40,13.30
151390,14.53,11.93
151457,14.65,10.79
151524,14.97,7.78
151591,15.52,2.61
151658,14.99,8.08
151725,14.60,11.62
151792,14.38,13.58
151858,14.54,11.71
151925,14.84,8.89
151992,14.86,8.69
152059,14.65,10.90
152126,14.47,12.60
152193,14.40,13.15
152260,14.43,12.64
152327,14.44,12.59
152393,14.46,12.37
152460,14.43,12.58
152527,14.42,12.65
152594,14.41,12.43
152661,14.55,11.14
152728,14.73,9.40
152795,14.90,7.72
152862,15.03,6.64
152929,15.01,6.94
152995,14.61,10.94
153062,14.35,13.43
153129,14.23,14.44
153196,14.18,14.90
153263,14.14,15.20
153330,14.15,14.82
153397,14.20,14.24
153464,14.43,11.97
153531,14.29,13.36
153597,14.04,15.96
153664,13.97,16.41
153731,14.06,15.35
153798,14.37,12.11
153865,14.91,6.71
153932,15.00,5.37
153999,13.38,27.81
154065,13.41,24.51
154133,14.26,12.78
154199,14.60,9.63
154266,14.65,9.20
154333,14.66,9.30
154400,14.58,9.50
154467,14.42,11.83
154534,14.61,9.55
154601,14.80,7.74
154668,14.54,10.16
154735,14.45,11.60
154801,14.44,11.43
154868,14.35,12.03
154935,14.37,12.13
155002,14.28,13.13
155069,14.40,11.77
155136,14.56,10.24
155203,14.65,9.24
155269,14.99,5.99
155336,15.00,5.99
155403,14.89,7.16
155470,14.57,10.27
155537,14.61,10.12
155604,15.03,5.82
155671,15.20,4.32
155738,15.08,5.66
155804,15.12,5.17
155871,15.44,2.08
155938,15.35,3.16
156005,15.20,4.66
156072,15.13,5.44
156139,15.07,6.20
156206,14.64,10.70
156273,14.93,7.47
156339,15.30,3.86
156406,15.33,3.68
156473,15.21,5.07
156540,15.23,4.85
156607,15.36,3.57
156674,15.22,5.09
156741,15.08,6.58
156808,14.99,7.45
156875,14.74,9.91
156941,14.83,9.00
157008,15.15,5.65
157075,15.14,5.93
157142,14.94,8.10
157209,14.65,10.91
157276,14.21,15.41
157343,13.96,17.96
157410,13.93,18.12
157477,13.92,17.84
157543,13.86,18.50
157610,13.79,19.10
157677,13.75,19.39
157744,13.88,17.61
157811,14.63,9.27
157878,14.36,11.23
157945,14.52,11.14
158012,15.20,3.84
158079,15.16,4.45
158145,14.86,7.82
158212,14.73,9.32
158279,14.45,12.27
158346,14.36,12.75
158413,14.59,10.41
158480,14.57,10.45
158547,14.62,9.84
158614,14.56,10.77
158680,14.59,10.31
158747,14.85,7.49
158814,14.85,7.64
158881,14.19,14.95
158948,13.97,17.10
159015,14.07,15.60
159082,14.54,10.35
159149,14.94,6.24
159216,14.80,8.06
159282,14.43,12.03
159349,14.11,15.43
159416,14.02,16.33
159483,13.84,18.07
159550,13.74,18.92
159617,13.86,17.50
159684,14.44,10.86
159751,14.91,6.11
159818,14.85,6.82
159884,14.84,7.26
159951,14.93,6.32
160018,15.09,4.63
160085,15.14,4.30
160152,15.16,4.16
160219,15.18,4.06
160286,15.16,4.32
160352,15.02,5.99
160419,14.48,12.06
160486,14.67,9.58
160553,14.82,7.97
160620,14.77,8.72
160687,13.93,18.70
160754,14.35,12.80
160821,14.28,13.77
160888,14.24,14.34
160954,14.20,14.40
161021,14.14,15.15
161088,14.10,15.43
161155,14.09,15.30
161222,14.03,15.85
161289,14.03,15.77
161356,14.19,13.86
161423,14.33,12.31
161490,14.34,12.12
161556,14.34,12.12
161623,14.35,12.16
161690,14.35,12.06
161757,14.38,11.82
161824,14.56,9.71
161891,14.86,6.37
161958,15.05,4.55
162025,15.00,5.29
162091,15.00,5.42
162158,15.01,5.43
162225,15.01,5.47
162292,14.97,5.99
162359,14.73,8.76
162426,14.63,9.91
162493,14.64,9.71
162560,14.76,8.28
162626,14.82,7.69
162693,14.93,6.60
162760,14.93,6.60
162827,14.76,8.56
162894,14.75,8.76
162961,14.79,8.19
163028,14.76,8.55
163095,14.59,10.48
163162,14.50,11.44
163228,14.48,11.55
163295,14.50,11.35
163362,14.48,11.54
163429,14.34,13.09
163496,14.23,14.27
163563,14.19,14.61
163630,14.28,13.60
163697,14.93,5.91
163764,15.27,2.28
163830,15.22,2.99
163897,15.18,3.63
163964,15.14,4.30
164031,14.81,8.22
164098,14.16,15.81
164165,13.76,20.73
164232,13.65,21.30
164299,13.69,21.00
164365,13.70,19.68
164432,13.90,17.56
164499,13.92,17.05
164566,13.92,16.93
164633,14.18,13.79
164700,14.58,9.21
164767,14.85,6.08
164834,15.06,3.94
164901,15.13,3.46
164967,14.95,5.53
165034,14.47,10.88
165101,14.54,10.56
165168,14.53,10.26
165235,14.57,9.89
165302,14.61,9.56
165369,14.54,10.35
165436,14.36,12.46
165502,14.12,15.37
165569,14.13,15.05
165636,14.13,14.86
165703,13.98,16.61
165770,14.25,13.10
165837,14.59,9.26
165904,14.72,7.86
165971,14.68,8.41
166038,14.65,8.75
166104,14.70,8.14
166171,14.92,5.79
166238,15.01,5.03
166305,15.19,2.83
166372,15.20,2.85
166439,15.19,3.10
166506,15.21,3.09
166573,15.21,3.19
166639,15.19,3.52
166706,15.14,4.26
166773,15.09,4.95
166840,15.00,5.93
166907,14.95,6.63
166974,14.97,6.31
167041,15.03,5.80
167108,15.01,6.07
167174,14.78,8.77
167241,14.67,10.05
167308,14.70,9.66
167375,14.80,8.61
167442,15.01,5.86
167509,15.21,3.72
167576,15.24,3.12
167643,15.07,4.98
167710,14.81,7.70
167776,14.62,11.44
167843,15.03,5.38
167910,14.62,11.47
167977,14.84,6.41
168044,14.51,13.55
168111,14.45,12.82
168178,14.59,11.72
168245,14.90,7.27
168311,14.88,7.46
168378,14.19,16.17
168445,14.51,11.58
168512,14.72,9.13
168579,14.99,5.76
168646,15.18,3.41
168713,15.33,1.95
168780,15.26,2.93
168847,15.27,3.25
168913,15.07,5.27
168980,14.88,7.98
169047,15.03,6.05
169114,15.08,5.48
169181,15.32,2.46
169248,15.29,3.06
169315,15.28,3.22
169382,15.31,2.70
169448,14.80,9.39
169515,13.81,21.51
169582,13.88,20.05
169649,13.91,19.24
169716,13.94,18.98
169783,13.92,18.91
169850,13.90,18.88
169917,14.12,15.95
169984,13.98,17.72
170050,13.92,18.08
170117,14.07,16.28
170184,14.31,13.03
170251,14.52,10.58
170318,14.45,11.31
170385,14.45,11.31
170452,14.47,11.09
170519,14.67,8.56
170585,14.76,7.59
170652,14.72,8.17
170719,14.74,7.94
170786,14.74,8.02
170853,14.63,9.40
170920,14.32,13.61
170987,14.19,14.64
171054,14.10,16.03
171121,14.02,16.63
171187,14.02,16.58
171254,14.00,16.77
171321,14.00,16.63
171388,13.98,16.54
171455,14.36,11.81
171522,14.53,9.69
171589,14.49,10.21
171656,14.52,10.04
171722,14.56,9.48
171789,14.54,9.75
171856,14.41,11.40
171923,14.39,11.73
171990,14.48,10.58
172057,14.82,6.28
172124,15.11,2.86
172191,15.19,2.00
172258,15.13,3.06
172324,14.93,5.67
172391,14.55,11.66
172458,14.35,12.72
172525,14.47,11.52
172592,14.43,11.75
172659,14.41,11.93
172726,14.41,11.74
172793,14.43,11.55
172859,14.51,10.52
172926,14.72,7.97
172993,14.98,4.75
173061,15.00,4.57
173127,15.06,3.97
173194,15.17,2.69
173261,15.15,3.07
173328,15.06,4.40
173395,14.83,7.38
173461,14.90,6.56
173528,14.81,7.59
173595,14.64,9.91
173662,14.71,8.74
173729,14.67,9.32
173796,14.60,10.30
173863,14.77,7.93
173930,14.88,6.61
173996,14.68,9.27
174063,14.68,9.28
174130,14.99,5.25
174197,15.05,4.59
174264,15.00,5.26
174331,14.90,6.60
174398,14.69,9.23
174465,14.62,10.12
174531,14.60,10.41
174598,14.59,10.49
174665,14.58,10.56
174732,14.56,10.79
174799,14.55,10.81
174866,14.56,10.67
174933,14.47,11.85
175000,14.40,12.63
175067,14.41,12.28
175133,14.40,12.33
175200,14.40,12.31
175267,14.44,11.77
175334,14.62,9.41
175401,14.68,8.69
175468,14.69,8.54
175535,14.74,7.96
175602,14.86,6.48
175668,14.91,5.95
175735,14.92,5.86
175802,15.00,4.81
175869,15.01,4.93
175936,15.00,5.11
176003,14.98,5.43
176070,14.97,5.49
176137,14.91,6.22
176204,14.72,8.91
176270,14.76,8.32
176337,14.81,7.73
176404,14.82,7.56
176471,14.89,6.69
176538,14.98,5.68
176605,14.98,5.59
176672,15.04,4.89
176739,15.04,4.99
176806,15.04,4.95
176872,15.04,4.97
176940,15.01,5.56
177006,14.99,5.73
177073,15.01,5.61
177140,14.84,7.82
177207,14.88,7.17
177274,15.00,5.57
177340,15.07,4.76
177407,15.13,4.07
177474,15.21,3.12
177541,15.27,2.41
177608,15.29,2.30
177675,15.27,2.57
177742,15.23,3.25
177809,15.20,3.60
177876,14.89,7.59
177942,14.70,10.21
178009,14.76,9.36
178076,14.96,6.49
178143,15.03,5.66
178210,15.10,4.86
178277,15.05,5.48
178344,14.64,11.00
178411,14.55,11.82
178477,14.68,9.93
178544,14.80,8.35
178611,14.89,7.22
178678,14.98,6.07
178745,14.96,6.35
178812,14.94,6.64
178879,14.90,7.10
178946,15.02,5.58
179013,15.05,5.26
179079,15.03,5.50
179146,15.05,5.33
179213,15.06,5.18
179280,14.98,6.24
179347,14.74,9.48
179414,14.56,11.91
179481,14.36,14.42
179548,14.18,16.65
179614,14.06,17.95
179681,14.17,16.26
179748,14.17,15.81
179815,14.33,13.74
179882,14.66,9.18
179949,14.71,8.63
180016,14.69,8.76
180083,14.59,10.25
180150,14.30,14.13
180216,14.14,16.14
180283,14.03,17.39
180350,13.97,18.15
180417,13.96,17.90
180484,13.95,17.90
180551,13.89,18.45
180618,13.83,19.16
180685,13.81,19.17
180751,13.81,19.06
180819,13.90,17.61
180885,14.27,12.56
180952,14.63,7.87
181019,14.68,7.29
181086,14.60,8.76
181153,14.82,5.54
181220,14.90,4.69
181286,14.90,4.93
181353,14.87,5.53
181420,14.92,4.91
181487,14.93,4.89
181554,14.91,5.28
181621,14.80,6.94
181688,14.39,12.47
181755,14.43,11.85
181822,14.63,9.00
181888,14.75,7.25
181955,14.81,6.53
182022,14.89,5.51
182089,14.90,5.50
182156,14.82,6.69
182223,14.27,14.36
182290,14.28,13.63
182357,14.60,9.36
182423,14.82,6.38
182490,14.90,5.43
182557,14.88,5.78
182624,14.84,6.34
182691,14.53,10.41
182758,13.96,18.43
182825,14.03,17.10
182892,14.07,16.20
182959,13.86,19.25
183025,14.49,10.21
183092,14.72,7.18
183159,14.87,5.37
183226,14.98,3.83
183293,14.95,4.39
183360,14.63,8.87
183427,14.48,10.98
183494,14.72,7.61
183560,14.76,6.98
183627,14.73,7.68
183694,14.67,8.38
183761,14.51,10.79
183828,14.33,12.84
183895,14.31,13.07
183962,14.23,14.04
184029,14.18,14.61
184096,14.15,14.94
184162,14.17,14.65
184229,14.23,13.74
184296,14.35,11.93
184363,14.66,7.73
184430,14.83,6.72
184497,14.68,6.38
184564,15.00,3.11
184631,15.09,2.36
184698,14.98,4.02
184764,14.62,8.52
184831,14.86,5.88
184898,14.56,9.82
184965,14.39,12.39
185032,14.55,9.90
185099,14.61,8.97
185166,14.88,5.31
185233,14.99,3.92
185299,14.94,4.74
185366,14.89,5.56
185433,14.80,6.73
185500,14.95,4.86
185567,15.10,2.84
185634,15.03,3.89
185701,14.90,5.70
185768,14.63,9.42
185835,14.45,11.88
185901,14.63,9.35
185968,14.81,6.72
186035,14.69,8.36
186102,14.52,10.80
186169,14.60,9.52
186236,14.61,9.57
186303,14.60,9.44
186370,14.64,8.93
186436,14.83,6.32
186503,14.86,5.89
186570,14.97,4.54
186637,15.01,4.18
186704,14.99,4.45
186771,14.92,5.48
186838,14.77,7.26
186905,14.70,8.64
186971,14.60,9.90
187038,14.43,12.47
187105,14.36,13.09
187172,14.45,11.60
187239,14.61,9.38
187306,14.76,7.34
187373,14.90,5.41
187440,14.93,5.07
187507,14.71,8.07
187573,14.37,12.76
187640,14.44,11.76
187707,14.58,9.76
187774,14.68,8.28
187841,14.72,7.77
187908,14.71,7.93
187975,14.68,8.47
188042,14.61,9.36
188108,14.47,11.13
188175,14.35,12.84
188242,14.38,12.10
188309,14.40,11.74
188376,14.42,11.54
188443,14.40,11.67
188510,14.36,12.14
188577,14.33,12.73
188643,14.33,12.52
188710,14.34,12.37
188777,14.42,11.05
188844,14.73,6.84
188911,14.85,5.24
188978,14.78,6.32
189045,14.45,10.77
189112,14.06,16.26
189179,13.97,17.40
189245,13.99,16.91
189312,14.01,16.25
189379,14.01,16.30
189446,14.06,15.43
189513,14.19,13.56
189580,14.42,10.19
189647,14.69,6.59
189714,14.93,3.41
189780,14.97,3.09
189847,14.95,3.37
189914,14.90,4.28
189981,14.56,8.47
190048,13.24,32.36
190115,14.36,12.50
190182,14.71,6.57
190249,14.46,10.02
190316,14.28,12.76
190382,14.29,12.42
190449,14.40,11.01
190516,14.52,8.95
190583,14.45,9.90
190650,14.14,14.66
190717,14.13,14.39
190784,14.51,9.55
190851,14.88,3.93
190917,14.89,3.98
190984,14.75,6.07
191051,14.60,8.31
191118,14.22,13.65
191185,13.84,19.05
191252,13.90,17.80
191319,13.94,17.04
191386,14.07,15.09
191452,14.29,11.88
191519,14.71,5.96
191586,14.89,3.60
191653,14.91,3.34
191720,14.90,3.79
191787,14.90,3.92
191854,14.90,4.08
191921,14.85,4.86
191988,14.79,5.89
192054,14.81,5.69
192121,14.99,3.00
192188,14.91,4.37
192255,14.90,4.73
192322,14.83,5.74
192389,14.65,8.35
192456,14.66,7.98
192523,14.82,5.89
192590,14.87,5.08
192656,14.68,8.02
192723,14.68,7.91
192790,14.99,3.53
192857,15.05,2.71
192924,15.09,2.35
192991,15.09,2.47
193058,15.06,3.00
193125,14.76,7.35
193191,14.31,14.41
193258,14.10,16.37
193325,13.97,18.13
193392,13.93,18.50
193459,13.93,18.25
193526,13.90,18.32
193593,13.84,18.96
193660,13.86,18.33
193726,14.13,14.53
193793,14.63,7.27
193860,14.86,4.12
193927,14.86,4.06
193994,14.81,5.14
194061,14.72,6.20
194128,14.20,14.70
194195,14.51,8.48
194261,14.56,8.73
194328,14.48,9.67
194395,14.25,13.31
194462,14.30,12.36
194529,14.54,8.76
194596,14.76,5.68
194663,14.90,3.85
194730,14.94,3.34
194797,14.87,4.59
194864,14.84,5.11
194930,14.96,3.58
194997,14.92,4.06
195064,14.90,4.64
195131,14.82,5.74
195198,14.55,9.57
195265,14.51,9.97
195332,14.66,7.85
195399,14.64,8.25
195465,14.62,8.49
195532,14.66,7.98
195599,14.78,6.18
195666,14.90,4.52
195733,14.88,4.86
195800,14.88,4.94
195867,14.91,4.61
195934,14.77,6.71
196000,14.44,11.40
196067,14.23,14.31
196134,14.21,14.49
196201,14.15,15.16
196268,14.18,14.51
196335,14.58,8.48
196402,14.93,3.64
196469,14.98,2.96
196535,14.91,4.23
196602,14.87,4.91
196669,14.86,5.01
196736,14.79,6.13
196803,14.81,5.91
196870,14.75,6.72
196937,14.72,7.26
197004,14.62,8.64
197070,14.57,9.46
197137,14.39,12.03
197204,14.27,13.80
197271,14.25,13.55
197338,14.21,14.20
197405,14.19,14.49
197472,14.18,14.30
197539,14.21,13.68
197606,14.24,13.28
197672,14.33,11.71
197739,14.42,10.35
197806,14.47,9.74
197873,14.29,12.25
197940,14.21,13.38
198007,14.37,10.95
198074,14.48,9.23
198141,14.64,7.12
198207,14.81,4.68
198274,14.92,3.22
198341,14.95,2.93
198408,14.95,3.13
