138816,16.56,1.17
198475,14.89,4.20
198542,14.68,7.30
198609,14.72,6.60
198676,14.81,5.41
198743,14.90,4.24
198809,14.89,4.41
198876,14.76,6.41
198943,14.67,7.64
199010,14.76,6.42
199077,14.84,5.18
199144,14.86,5.06
199211,14.88,4.66
199278,14.90,4.59
199344,14.92,4.24
199411,14.90,4.51
199478,14.81,6.01
199545,14.84,5.61
199612,14.96,3.89
199679,14.95,4.09
199746,14.84,5.73
199813,14.64,8.85
199879,14.60,9.26
199946,14.62,8.71
200013,14.62,8.80
200080,14.56,9.57
200147,14.41,11.85
200214,14.36,12.27
200281,14.38,12.03
200348,14.40,11.47
200415,14.64,7.93
200482,14.95,3.42
200548,14.97,3.17
200615,14.98,3.30
200682,15.01,3.00
200749,14.99,3.26
200816,14.95,3.95
200883,14.86,5.38
200950,14.73,7.21
201016,14.51,10.59
201083,14.42,11.91
201150,14.46,10.92
201217,14.32,12.80
201284,14.11,15.75
201351,14.14,15.03
201418,14.30,12.54
201485,14.65,7.14
201552,14.69,6.72
201619,14.13,17.55
201685,14.27,9.59
201752,14.61,7.97
201819,14.60,8.07
201886,14.68,7.13
201953,14.89,4.01
202020,14.74,5.88
202087,14.70,7.15
202154,14.66,7.22
202221,14.33,12.16
202287,14.43,10.69
202354,14.50,9.65
202421,14.54,8.90
202488,14.50,9.47
202555,14.25,13.23
202622,14.32,12.09
202689,14.61,7.68
202756,14.84,4.43
202823,14.90,3.73
202889,14.87,4.18
202956,14.73,6.34
203023,14.70,6.87
203090,14.74,6.29
203157,14.72,6.55
203224,14.71,6.71
203291,14.65,7.72
203358,14.54,9.22
203424,14.53,9.35
203491,14.65,7.55
203558,14.83,4.95
203625,14.91,3.80
203692,14.95,3.28
203759,15.03,2.13
203826,14.94,3.62
203893,14.69,7.31
203960,14.72,7.09
204026,14.75,6.48
204093,14.80,5.82
204160,14.88,4.55
204227,14.80,5.85
204294,14.72,7.16
204361,14.71,7.28
204428,14.69,7.42
204495,14.68,7.65
204561,14.78,6.11
204628,14.97,3.19
204695,14.91,4.35
204762,14.70,8.66
204829,14.41,10.40
204896,14.73,6.54
204963,14.65,8.15
205030,14.74,6.80
205097,14.70,7.04
205163,14.61,8.44
205230,14.37,11.95
205297,14.69,7.15
205364,14.84,5.09
205431,14.73,6.60
205498,14.68,7.71
205565,14.71,6.94
205632,14.72,6.87
205698,14.85,4.94
205765,14.94,3.59
205832,14.93,3.78
205899,14.95,3.59
205966,14.87,4.84
206033,14.70,7.31
206100,14.73,7.01
206167,14.69,7.57
206233,14.77,6.24
206300,14.88,4.66
206367,14.89,4.55
206434,14.84,5.42
206501,14.55,9.83
206568,14.14,17.64
206635,14.11,15.88
206702,14.09,16.21
206768,14.03,16.77
206835,14.02,16.67
206902,14.06,15.72
206969,14.04,15.94
207036,13.90,18.07
207103,13.89,17.69
207170,13.90,17.34
207237,14.00,15.86
207304,14.13,13.82
207370,14.11,13.87
207437,14.10,14.02
207504,14.12,13.61
207571,14.19,12.51
207638,14.35,10.09
207705,14.45,8.72
207772,14.59,6.70
207839,14.61,6.37
207905,14.51,8.01
207972,14.44,9.25
208039,14.44,9.21
208106,14.35,10.59
208173,14.26,11.84
208240,14.25,11.91
208307,14.24,11.88
208374,14.19,12.67
208441,14.12,13.80
208507,14.11,13.76
208574,14.09,13.98
208641,14.06,14.38
208708,14.21,12.05
208775,14.28,10.81
208842,14.15,12.83
208909,14.07,14.12
208976,14.09,13.58
209042,14.09,13.54
209109,14.24,11.17
209176,14.35,9.45
209243,14.28,10.80
209310,14.16,12.52
209377,14.14,12.79
209444,14.13,12.98
209511,14.15,12.63
209578,14.16,12.29
209644,14.19,11.85
209711,14.19,11.90
209778,14.09,13.38
209845,14.07,13.51
209912,14.06,13.75
209979,14.05,13.88
210046,14.05,13.64
210113,14.03,13.75
210179,13.99,14.25
210246,13.98,14.58
210313,13.99,14.44
210380,14.01,13.87
210447,14.06,13.16
210514,14.05,13.41
210581,13.98,14.44
210648,13.87,15.89
210715,13.89,15.64
210781,13.89,15.43
210848,13.86,15.76
210915,13.86,15.61
210982,14.01,13.45
211049,13.93,14.55
211116,13.90,15.02
211183,14.02,13.40
211249,13.80,16.38
211317,13.88,15.28
211383,14.18,10.48
211450,14.36,7.90
211517,14.18,10.77
211584,14.07,12.49
211651,14.29,9.29
211718,14.62,4.20
211785,14.71,2.92
211852,14.82,1.69
211918,14.77,2.63
211985,14.24,10.78
212052,14.45,8.19
212119,14.32,9.43
212186,14.49,7.25
212253,14.71,3.75
212320,14.76,3.25
212387,14.76,3.38
212453,14.75,3.68
212521,14.65,5.38
212587,14.46,8.45
212654,14.51,8.01
212721,14.56,7.05
212788,14.56,6.87
212855,14.56,6.80
212922,14.52,7.55
212988,14.49,8.08
213055,14.37,9.96
213122,14.38,9.70
213189,14.60,6.19
213256,14.66,5.18
213323,14.67,5.27
213390,14.70,5.00
213457,14.71,4.91
213524,14.66,5.65
213590,14.70,5.16
213657,14.78,4.01
213724,14.72,4.93
213791,14.61,6.87
213858,14.67,5.66
213925,14.77,4.39
213992,14.78,4.20
214059,14.72,5.22
214126,14.65,6.35
214192,14.69,5.80
214259,14.70,5.56
214326,14.60,7.29
214393,14.55,7.88
214460,14.58,7.55
214527,14.61,7.08
214594,14.71,5.39
214661,14.78,4.50
214727,14.89,2.88
214794,14.89,2.93
214861,14.88,3.11
214928,14.88,3.19
214995,14.89,3.14
215062,14.88,3.28
215129,14.73,5.72
215196,14.25,13.23
215262,14.32,12.03
215329,14.47,9.56
215396,14.74,5.14
215463,14.92,2.51
215530,14.86,3.45
215597,14.85,3.80
215664,14.82,4.20
215731,14.66,6.78
215798,14.62,7.28
215864,14.56,8.34
215931,14.47,9.60
215998,14.50,9.16
216065,14.39,10.76
216132,14.18,13.89
216199,14.08,15.39
216266,14.12,14.56
216333,14.09,14.76
216399,14.10,14.44
216466,14.18,13.11
216533,14.37,10.05
216600,14.58,6.74
216667,14.54,7.37
216734,14.48,8.38
216801,14.23,12.30
216868,13.89,17.64
216934,13.82,18.36
217001,13.80,18.44
217068,13.77,18.76
217135,13.76,18.71
217202,13.74,18.65
217269,13.74,18.49
217336,13.75,18.24
217403,13.92,15.38
217469,14.36,8.32
217536,14.48,6.57
217603,13.94,14.91
217670,14.01,15.87
217737,14.55,5.87
217804,14.40,8.73
217871,14.40,7.93
217938,14.19,11.82
218005,14.33,9.91
218071,14.50,6.54
218138,14.52,6.50
218205,14.44,7.72
218272,14.38,8.70
218339,14.27,10.77
218406,14.27,10.39
218473,14.27,9.88
218540,14.40,8.43
218606,14.44,7.84
218673,14.44,8.00
218740,14.43,8.09
218807,14.34,9.58
218874,14.16,12.51
218941,14.24,11.11
219008,14.51,6.69
219075,14.59,5.66
219142,14.62,5.22
219208,14.51,7.01
219275,14.18,12.15
219342,14.24,11.11
219409,14.31,10.14
219476,14.36,9.27
219543,14.48,7.43
219610,14.61,5.27
219677,14.69,4.30
219743,14.70,4.12
219810,14.70,4.07
219877,14.60,6.53
219944,14.65,5.12
220011,14.28,10.71
220078,14.23,12.27
220145,14.48,7.72
220212,14.43,8.90
220278,14.85,1.95
220345,14.76,3.36
220412,14.61,6.03
220479,14.66,5.19
220546,14.45,8.46
220613,14.33,10.61
220680,14.47,8.60
220747,14.20,13.94
220814,14.30,10.60
220880,14.29,10.97
220947,14.29,10.75
221014,14.28,10.90
221081,14.26,11.14
221148,14.37,9.44
221215,14.46,7.72
221282,14.55,6.39
221349,14.63,5.39
221416,14.60,5.59
221482,14.28,11.15
221549,14.14,13.41
221616,14.29,10.52
221683,14.44,8.22
221750,14.34,9.76
221817,14.52,7.07
221884,14.66,4.70
221951,14.56,6.50
222017,14.24,11.66
222084,14.11,13.54
222151,14.21,11.71
222218,14.25,11.05
222285,14.21,11.62
222352,14.21,11.69
222419,14.20,11.73
222486,14.19,11.67
222552,14.15,12.30
222619,14.15,12.35
222686,14.15,12.29
222753,14.15,12.15
222820,14.14,12.28
222887,14.15,12.04
222954,14.18,11.58
223021,14.19,11.31
223088,14.37,8.38
223154,14.42,7.61
223221,14.50,6.46
223288,14.67,3.71
223355,14.72,3.15
223422,14.46,7.39
223489,14.02,14.82
223556,14.13,12.53
223623,14.14,12.35
223689,14.14,12.25
223756,14.10,12.94
223823,14.10,12.79
223890,14.13,12.29
223957,14.16,11.60
224024,14.23,10.56
224091,14.38,8.13
224158,14.43,7.34
224224,14.50,6.30
224291,14.58,5.19
224358,14.19,8.31
224425,13.58,18.62
224492,13.76,21.77
224559,14.20,10.15
224626,14.47,6.48
224693,14.50,6.09
224760,14.07,13.37
224826,13.89,16.16
224893,14.12,11.98
224960,14.14,11.91
225027,14.04,13.19
225094,14.15,11.50
225161,14.44,6.93
225228,14.57,4.82
225295,14.43,7.18
225361,14.03,13.67
225428,13.95,14.92
225495,13.89,15.77
225562,13.94,14.83
225629,14.31,8.61
225696,14.55,4.75
225763,14.62,4.01
225830,14.41,7.33
225897,13.89,16.11
225963,13.90,15.46
226030,13.96,14.51
226097,14.15,11.27
226164,14.39,7.42
226231,14.57,4.53
226298,14.70,2.63
226365,14.70,2.90
226432,14.68,3.21
226498,14.60,4.70
226565,14.36,8.76
226632,14.38,8.43
226699,14.51,6.29
226766,14.66,4.03
226833,14.76,2.40
226900,14.79,2.09
226967,14.54,6.85
227033,14.51,6.48
227100,14.34,9.29
227167,14.27,10.80
227234,14.46,7.47
227301,14.20,11.82
227368,13.86,17.09
227435,13.88,16.80
227502,13.85,16.86
227569,13.81,17.33
227636,13.73,18.39
227702,13.69,18.90
227769,13.69,18.64
227836,13.66,18.86
227903,13.66,18.72
227970,13.63,18.93
228037,13.62,18.93
228104,13.93,13.78
228170,14.44,5.45
228237,14.46,4.08
228304,13.42,23.83
228371,14.56,3.52
228438,14.47,5.48
228505,14.29,8.66
228572,13.68,19.02
228639,13.88,15.28
228706,14.15,10.87
228772,14.48,4.83
228839,14.52,5.09
228906,14.40,7.17
228973,13.77,17.01
229040,13.88,15.47
229107,14.06,12.19
229174,13.92,14.42
229241,13.85,15.56
229308,13.89,14.76
229374,14.26,8.63
229441,14.61,2.88
229508,14.58,3.73
229575,14.45,6.15
229642,14.40,7.08
229709,14.18,10.61
229776,13.73,18.23
229843,13.66,18.96
229909,13.68,18.45
229976,13.70,17.85
230043,13.71,17.41
230110,13.97,13.05
230177,14.42,5.82
230244,14.58,3.18
230311,14.51,4.59
230378,14.39,6.79
230444,14.38,7.08
230511,14.41,6.67
230578,14.49,5.51
230645,14.52,5.13
230712,14.51,5.28
230779,14.41,7.18
230846,14.14,11.10
230913,14.11,11.87
230980,13.67,21.85
231046,13.65,19.96
231113,13.93,14.48
231180,13.95,13.89
231247,13.90,14.67
231314,13.91,14.36
231381,13.91,14.47
231448,13.96,13.51
231515,14.07,11.48
231581,14.09,11.29
231648,14.24,8.59
231715,14.27,8.28
231782,14.22,9.39
231849,14.06,12.05
231916,13.95,13.85
231983,13.96,13.61
232050,13.89,14.60
232116,13.85,15.15
232183,13.87,14.66
232250,13.89,14.37
232317,14.03,11.98
232384,14.32,7.07
232451,14.50,4.39
232518,14.63,2.20
232585,14.46,5.33
232652,14.40,6.70
232718,14.43,6.22
232785,14.43,6.32
232852,14.42,6.31
232919,14.41,6.80
232986,14.45,6.09
233053,14.53,4.89
233120,14.54,4.79
233187,14.52,5.33
233253,14.37,7.76
233320,13.97,14.74
233387,14.09,12.34
233454,14.30,8.81
233521,14.28,9.19
233588,14.18,10.80
233655,14.24,9.81
233722,14.29,8.92
233789,14.22,9.98
233855,13.98,14.12
233922,13.99,13.71
233989,14.19,10.42
234056,14.60,3.22
234123,14.62,3.24
234190,14.50,5.43
234257,14.17,10.81
234324,14.10,13.41
234390,13.94,14.50
234457,13.69,19.20
234524,13.65,19.19
234591,13.62,19.64
234658,13.61,19.51
234725,13.58,19.66
234792,13.56,19.84
234859,13.60,18.84
234925,13.83,14.35
234992,14.31,7.08
235059,14.40,5.60
235126,14.27,7.82
235193,14.43,5.35
235260,14.49,4.36
235327,14.32,7.43
235394,14.01,12.90
235460,14.09,11.39
235527,13.79,16.38
235594,13.76,16.76
235661,13.84,15.39
235728,13.91,14.02
235795,13.88,14.45
235862,13.86,14.74
235929,14.06,11.17
235996,14.39,5.63
236062,14.43,5.16
236129,14.43,5.33
236196,14.32,7.46
236263,14.18,10.04
236330,14.20,9.44
236397,14.44,5.36
236464,14.59,2.89
236531,14.57,3.67
236598,14.64,2.43
236664,14.67,2.18
236731,14.58,3.53
236798,14.32,7.09
236865,14.33,7.57
236932,14.35,8.82
236999,14.42,7.28
237066,13.98,13.65
237133,13.99,14.07
237199,14.26,9.11
237266,14.40,6.82
237333,14.38,7.17
237400,14.43,6.60
237467,14.52,4.99
237534,14.42,6.57
237601,14.48,5.71
237668,14.74,1.29
237735,14.65,3.11
237801,14.39,8.15
237868,14.46,6.26
237935,14.47,6.28
238002,14.47,6.49
238069,14.53,5.34
238136,14.57,4.72
238203,14.57,4.89
238270,14.36,8.55
238336,14.30,9.56
238403,14.39,7.85
238470,14.50,5.93
238537,14.58,4.52
238604,14.56,5.02
238671,14.55,5.26
238738,14.58,4.81
238805,14.62,4.23
238872,14.68,3.26
238938,14.74,2.14
239005,14.74,2.41
239072,14.60,4.52
239139,14.53,6.05
239206,14.45,7.54
239273,14.43,7.80
239340,14.21,11.28
239407,14.22,11.36
239473,14.02,14.62
239540,13.79,18.91
239607,13.68,19.81
239674,13.69,19.59
239741,13.65,19.80
239808,13.65,19.43
239875,13.67,19.10
239942,13.75,17.23
240009,13.74,17.23
240075,13.63,19.08
240142,13.61,19.24
240209,13.60,19.09
240276,13.59,19.18
240343,13.59,19.00
240410,13.58,18.96
240477,13.57,19.00
240544,13.61,18.30
240610,13.71,16.41
240677,13.72,16.11
240744,13.73,16.05
240811,13.88,13.44
240878,14.00,11.31
240945,14.09,9.84
241012,14.06,10.59
241079,13.99,11.80
241145,14.02,11.48
241212,14.02,11.26
241279,13.94,12.83
241346,13.83,14.58
241413,13.82,14.68
241480,13.96,12.30
241547,14.19,8.23
241614,14.20,8.26
241680,14.06,10.74
241747,13.86,14.35
241814,13.85,14.53
241881,13.81,14.88
241948,13.79,15.19
242015,13.86,13.92
242082,14.11,9.55
242149,14.22,7.85
242216,14.08,10.26
242282,13.90,13.54
242349,13.92,12.99
242416,13.94,12.74
242483,13.86,14.04
242550,13.78,15.12
242617,13.78,15.34
242684,13.80,15.07
242751,13.81,14.45
242818,13.87,13.56
242884,13.90,12.80
242951,14.00,11.25
243018,14.19,8.14
243085,14.34,5.56
243152,14.31,5.90
243219,14.30,6.65
243286,14.20,8.14
243353,13.89,13.68
243419,13.83,14.79
243486,13.83,14.56
243553,13.90,13.39
243620,14.11,9.85
243687,14.19,8.14
243754,14.17,8.83
243821,14.18,8.72
243888,14.19,8.64
243954,14.01,11.96
244021,13.94,13.01
244089,14.19,8.45
244155,14.17,8.86
244222,13.81,15.30
244289,13.83,14.85
244356,13.95,12.55
244423,14.02,11.34
244489,14.13,9.55
244556,14.26,7.27
244623,14.31,6.41
244690,14.26,7.45
244757,14.20,8.60
244824,14.17,9.19
244891,14.17,9.06
244958,14.17,9.25
245024,14.11,10.23
245091,14.09,10.63
245158,14.14,9.77
245225,14.22,8.36
245292,14.23,8.20
245359,14.26,7.77
245426,14.35,6.10
245493,14.36,6.29
245560,14.41,5.40
245626,14.43,5.27
245693,14.42,5.46
245760,14.42,5.45
245827,14.43,5.47
245894,14.29,7.87
245961,14.07,12.02
246028,14.21,9.19
246095,14.32,7.14
246161,14.40,5.93
246228,14.42,5.52
246295,14.42,5.90
246362,14.46,5.07
246429,14.51,4.18
246496,14.50,4.56
246563,14.49,4.86
246630,14.32,7.84
246697,14.28,8.60
246763,14.37,6.94
246830,14.47,5.14
246897,14.48,5.21
246964,14.41,6.34
247031,14.27,8.99
247098,14.31,8.06
247165,14.37,7.11
247232,14.45,5.69
247298,14.51,4.72
247365,14.47,5.41
247432,14.43,6.26
247499,14.24,9.53
247566,14.25,9.31
247633,14.44,6.01
247700,14.47,5.39
247767,14.22,10.05
247834,13.89,15.77
247900,13.82,17.03
247967,13.78,17.28
248035,13.99,13.47
248101,14.43,5.16
248168,14.54,3.52
248235,14.48,4.75
248302,14.46,5.18
248369,14.43,5.94
248435,14.32,8.10
248502,14.23,9.60
248569,14.10,11.63
248636,13.90,15.27
248703,13.81,16.45
248770,13.84,16.02
248837,13.82,15.96
248904,13.82,15.91
248971,13.79,16.17
249037,13.77,16.39
249104,13.80,15.69
249171,14.08,10.63
249238,14.28,7.00
249305,14.31,6.54
249372,14.33,6.53
249439,14.36,6.12
249506,14.25,7.99
249573,13.71,17.67
249639,13.78,16.03
249706,13.69,17.93
249773,13.54,20.18
249840,13.55,19.46
249907,13.58,18.90
249974,13.56,19.04
250041,13.55,19.26
250108,13.52,19.61
250174,13.51,19.32
250241,13.58,18.21
250308,13.98,10.69
250375,14.45,2.70
250442,14.38,3.59
250509,14.28,5.37
250576,13.73,17.18
250643,14.01,11.87
250709,13.94,13.46
250776,14.06,10.95
250843,14.07,10.21
250910,14.06,10.12
250977,14.06,9.94
251044,14.04,10.45
251111,13.96,12.14
251178,13.93,12.68
251245,13.85,13.99
251311,13.90,13.05
251378,14.15,8.56
251445,14.26,6.59
251512,14.36,4.96
251579,14.42,4.14
251646,14.46,3.48
251713,14.50,3.01
251780,14.47,3.81
251846,14.43,4.64
251913,14.20,9.02
251980,14.05,11.74
252047,14.05,11.45
252114,14.15,9.50
252181,14.15,9.46
252248,14.07,11.07
252315,14.07,11.08
252381,14.17,9.23
252448,14.10,10.20
252515,14.09,10.46
252582,14.13,9.68
252649,14.25,7.59
252716,14.35,5.72
252783,14.45,4.08
252850,14.55,2.36
252917,14.53,2.98
252983,14.49,3.88
253050,14.44,5.01
253117,14.37,6.40
253184,14.31,7.26
253251,14.28,7.95
253318,14.08,11.75
253385,13.99,13.18
253452,14.15,10.09
253518,14.26,7.86
253585,14.20,9.06
253652,14.14,10.09
253719,14.05,11.77
253786,13.99,12.77
253853,13.90,13.71
253920,13.96,13.07
253987,13.98,12.07
254053,14.05,11.30
254120,13.97,12.63
254187,14.25,7.49
254254,14.36,5.37
254321,14.11,10.22
254388,14.11,10.26
254455,14.11,10.16
254522,14.03,11.78
254589,14.21,8.26
254655,14.23,8.01
254722,14.32,6.37
254789,14.32,6.51
254856,14.08,11.08
254923,13.87,14.55
254990,13.88,14.53
255057,13.84,14.73
255124,13.85,14.71
255190,13.83,14.76
255257,13.82,14.77
255324,13.88,13.68
255391,13.90,13.33
255458,13.87,13.67
255525,13.87,13.52
255592,13.88,13.56
255659,13.98,11.53
255726,14.09,9.38
255792,14.21,7.45
255859,14.32,5.56
255927,14.23,7.30
255993,13.80,15.20
256060,13.59,18.93
256127,13.57,19.06
256194,13.58,18.60
256261,13.59,18.14
256327,13.60,17.82
256394,13.69,16.13
256461,13.93,11.52
256528,14.07,9.01
256595,14.25,5.96
256662,14.27,5.65
256729,14.18,7.70
256796,14.24,6.83
256862,13.71,17.60
256929,13.06,27.93
256996,13.36,22.62
257063,13.57,17.76
257130,13.67,16.13
257197,13.78,13.83
257264,13.95,10.68
257331,14.18,6.81
257398,14.16,7.49
257464,14.16,7.38
257531,14.16,7.57
257598,14.02,10.15
257665,13.94,12.30
257732,14.00,10.43
257799,14.08,9.15
