138816,16.56,1.17
257866,14.20,6.99
257933,14.29,5.62
257999,14.22,7.01
258066,13.97,11.81
258133,13.78,15.15
258200,14.08,9.31
258267,14.18,7.74
258334,14.24,6.57
258401,14.07,9.84
258468,13.93,12.46
258534,14.00,11.15
258601,13.94,12.11
258668,13.91,12.52
258735,14.03,10.18
258802,14.13,8.61
258869,14.30,5.53
258936,14.43,3.17
259003,14.44,3.27
259070,14.41,3.99
259136,14.42,3.92
259203,14.47,3.19
259270,14.51,2.60
259337,14.54,2.05
259404,14.51,3.03
259471,14.39,5.14
259538,14.29,7.04
259605,14.35,6.05
259672,14.37,5.60
259738,14.24,8.11
259805,13.80,15.91
259872,13.64,19.11
259939,13.61,19.08
260006,13.53,20.14
260073,13.49,20.87
260140,13.43,21.42
260207,13.38,22.40
260273,13.36,22.27
260340,13.32,22.47
260407,13.46,19.77
260474,13.98,10.01
260541,14.28,4.76
260608,14.20,5.47
260675,14.13,7.62
260742,13.67,9.44
260808,14.00,13.48
260875,13.93,5.15
260942,13.98,7.87
261009,14.12,8.86
261076,14.13,8.43
261143,14.27,5.54
261210,14.24,6.22
261277,13.96,11.66
261343,13.86,13.49
261410,14.21,6.89
261477,14.35,4.38
261544,14.38,4.03
261611,14.42,3.33
261678,14.28,6.09
261745,14.02,11.49
261812,14.10,9.52
261879,14.05,10.46
261945,14.06,10.35
262012,14.10,9.50
262079,14.01,11.04
262146,13.74,16.19
262213,13.66,17.40
262280,13.66,17.05
262347,13.61,17.73
262414,13.58,18.00
262480,13.56,18.19
262547,13.81,13.46
262614,14.10,8.03
262681,14.17,7.04
262748,14.09,8.70
262815,14.07,9.07
262882,14.03,9.81
262949,13.85,13.40
263016,13.86,13.04
263082,14.15,7.49
263149,14.28,5.11
263216,14.27,5.59
263283,14.25,6.09
263350,14.16,7.87
263417,14.10,9.11
263484,14.09,9.46
263551,14.07,9.56
263617,14.05,10.06
263684,13.87,13.24
263751,13.81,14.44
263818,13.85,13.64
263885,13.97,11.19
263952,14.11,8.42
264019,14.04,9.88
264086,14.10,8.81
264153,14.25,5.99
264219,14.21,6.82
264286,14.16,7.97
264353,14.18,7.71
264420,14.18,7.51
264487,14.19,7.39
264554,14.21,7.03
264621,14.22,7.01
264688,14.18,7.98
264754,14.16,8.26
264821,14.24,6.78
264888,14.24,6.84
264955,14.24,6.79
265022,14.33,5.18
265089,14.35,4.91
265156,14.36,4.82
265223,14.32,5.57
265290,14.22,7.78
265356,14.15,9.09
265423,14.16,8.81
265490,14.14,8.96
265557,14.06,10.43
265624,14.14,9.01
265691,14.21,7.67
265758,14.24,7.11
265824,14.28,6.34
265891,14.35,5.13
265958,14.33,5.58
266025,14.23,7.45
266092,14.23,7.52
266159,14.31,6.15
266226,14.32,5.78
266293,14.28,6.75
266360,14.18,8.35
266426,14.01,11.68
266493,13.79,16.08
266560,13.76,15.99
266627,13.77,15.61
266694,13.76,15.48
266761,13.81,14.59
266828,14.10,9.02
266895,14.31,4.94
266961,14.38,3.87
267028,14.43,3.16
267095,14.34,4.90
267162,14.27,6.63
267229,14.20,7.92
267296,14.07,10.31
267363,13.71,16.91
267430,13.56,19.36
267497,13.56,19.07
267563,13.62,17.42
267630,13.68,16.20
267697,13.68,16.31
267765,13.74,14.92
267831,13.92,11.27
267898,14.13,7.49
267965,14.20,6.35
268032,14.19,6.61
268098,14.26,5.58
268165,14.33,4.43
268232,14.36,4.03
268299,14.37,3.99
268366,14.22,6.79
268433,13.86,13.96
268500,13.83,14.53
268567,13.93,12.15
268634,13.80,14.41
268700,13.67,16.79
268767,13.68,16.35
268834,13.80,13.90
268901,13.81,13.65
268968,14.18,6.53
269035,14.38,2.97
269102,14.31,4.45
269169,14.20,6.72
269235,14.21,6.78
269302,14.23,6.43
269369,14.25,6.18
269436,14.30,5.29
269503,14.35,4.34
269570,14.42,3.10
269637,14.41,3.47
269704,14.35,4.76
269771,14.36,4.53
269837,14.25,6.91
269904,14.22,7.36
269971,14.25,6.61
270038,14.34,5.15
270105,14.38,4.47
270172,14.50,2.11
270239,14.47,2.83
270306,14.48,3.07
270372,14.41,4.43
270439,14.16,8.65
270506,13.70,17.73
270573,13.88,13.95
270640,14.15,8.51
270707,14.43,3.21
270774,14.47,2.70
270841,14.33,4.56
270908,14.15,10.83
270974,14.25,8.64
271041,14.05,12.95
271108,14.23,5.89
271175,13.87,14.69
271242,14.10,10.04
271309,14.24,6.89
271376,14.19,7.75
271442,14.28,6.04
271509,14.40,3.90
271576,14.43,3.52
271643,14.41,4.16
271710,14.33,5.79
271777,14.32,5.99
271844,14.42,3.99
271911,14.48,2.93
271978,14.47,3.12
272044,14.35,5.50
272111,14.09,10.31
272178,14.25,7.48
272245,14.20,8.25
272312,14.19,8.36
272379,14.32,5.82
272446,14.41,4.27
272513,14.35,5.48
272580,14.33,5.84
272646,14.07,10.52
272713,14.10,10.60
272780,14.29,6.45
272847,14.06,12.19
272914,13.79,15.77
272981,13.55,20.38
273048,13.47,21.01
273115,13.44,21.42
273181,13.44,21.00
273248,13.44,20.64
273315,13.42,20.79
273382,13.41,20.75
273449,13.56,17.56
273516,13.97,9.80
273583,13.87,11.75
273650,13.57,17.67
273717,13.59,16.82
273783,13.61,16.29
273850,13.57,16.92
273917,13.54,17.48
273984,13.61,15.89
274051,13.90,10.42
274118,13.99,8.74
274185,13.94,10.01
274252,13.83,12.24
274318,13.69,14.53
274385,13.55,17.42
274452,13.43,19.23
274519,13.41,19.53
274586,13.37,20.03
274653,13.37,19.65
274720,13.36,19.57
274787,13.48,17.22
274853,13.58,15.32
274920,13.54,15.98
274987,13.48,17.18
275054,13.54,15.91
275121,13.65,13.85
275188,13.77,11.52
275255,13.94,8.52
275322,14.01,7.36
275389,13.93,9.16
275455,13.84,10.77
275522,13.86,10.40
275589,13.86,10.63
275656,13.84,10.99
275723,13.71,13.04
275790,13.60,15.60
275857,13.58,15.70
275924,13.59,14.90
275990,13.74,12.57
276057,14.00,7.53
276124,14.13,5.25
276191,14.23,3.77
276258,14.20,4.41
276325,14.29,2.89
276392,14.33,2.42
276459,14.36,1.99
276525,14.34,2.69
276592,14.26,4.29
276659,14.24,4.77
276726,13.87,12.60
276793,13.83,13.11
276860,14.04,8.32
276927,14.05,8.16
276994,14.03,8.70
277061,14.04,8.48
277127,13.93,10.69
277194,13.91,10.99
277261,14.02,8.79
277328,13.97,9.66
277395,13.86,11.69
277462,13.87,11.34
277529,13.87,11.47
277596,13.81,12.67
277662,13.81,12.45
277729,13.80,12.41
277796,13.81,12.30
277863,13.80,12.41
277930,13.78,12.68
277997,13.74,13.38
278064,13.78,12.56
278131,13.88,10.52
278197,13.89,10.56
278264,13.93,9.52
278331,13.94,9.44
278398,13.82,11.74
278465,13.79,12.27
278532,13.90,10.15
278599,13.98,8.74
278666,13.95,9.10
278732,13.94,9.56
278799,13.93,9.54
278866,13.90,10.37
278933,13.88,10.78
279000,14.03,7.97
279067,14.08,6.84
279134,14.04,7.73
279201,13.93,10.09
279268,13.79,12.68
279334,13.79,12.50
279401,13.87,10.70
279468,14.05,7.49
279535,14.15,5.43
279602,14.15,5.60
279669,14.06,7.44
279736,13.98,9.07
279803,13.94,9.81
279870,13.79,12.72
279936,13.81,12.26
280003,14.04,7.62
280070,14.14,5.70
280137,14.11,6.53
280204,14.04,8.09
280271,14.05,7.97
280338,14.06,7.74
280405,14.18,5.46
280472,14.17,5.68
280538,14.11,6.89
280605,14.07,7.73
280672,14.29,3.60
280739,14.33,2.80
280806,14.31,3.45
280873,14.09,8.23
280940,13.99,9.62
281007,13.84,12.69
281073,13.86,12.01
281140,13.93,10.56
281207,14.02,8.57
281274,14.09,7.22
281341,14.22,4.91
281408,14.28,3.80
281475,14.29,3.88
281542,13.92,8.62
281608,13.98,12.72
281675,14.10,7.40
281742,13.99,8.75
281809,14.09,8.27
282033,13.97,8.73
282261,14.02,8.46
282478,13.53,22.82
282699,14.08,6.91
282922,13.93,11.56
282997,13.85,17.53
283014,13.71,19.88
283080,13.94,8.69
283147,14.12,5.70
283214,14.25,3.51
283280,14.26,3.55
283347,14.20,4.98
283414,14.14,6.24
283481,14.16,5.79
283548,14.13,6.51
283615,14.19,5.22
283682,14.29,3.45
283749,14.30,3.31
283815,14.21,5.47
283882,14.05,8.54
283949,13.99,9.49
284016,14.18,5.79
284083,14.25,4.37
284150,14.14,6.78
284217,14.18,5.95
284284,14.25,4.51
284351,14.26,4.59
284417,14.33,3.13
284484,14.38,2.19
284551,14.37,2.53
284618,14.25,5.17
284685,14.18,6.65
284752,14.14,7.18
284819,14.23,5.32
284886,14.30,3.98
284953,14.34,3.44
285019,14.35,3.26
285086,14.27,4.96
285153,14.26,5.16
285220,14.28,4.74
285287,14.31,4.10
285354,14.32,4.14
285421,14.31,4.43
285487,14.29,4.73
285554,14.29,4.84
285621,14.29,4.97
285688,14.31,4.57
285755,14.52,0.50
285822,14.54,0.21
285889,14.53,0.48
285956,14.53,0.50
286023,14.54,0.50
286089,14.55,0.51
286156,14.55,0.50
286223,14.56,0.50
286290,14.56,0.50
286357,14.57,0.50
286424,14.57,0.50
286491,14.58,0.50
286558,14.58,0.51
286625,14.59,0.50
286691,14.59,0.50
286794,14.60,0.50
286824,14.60,0.65
286891,14.60,0.51
286958,14.61,0.51
287025,14.61,0.50
287092,14.61,0.50
287158,14.62,0.50
287225,14.62,0.50
287292,14.63,0.50
287359,14.63,0.50
287426,14.63,0.51
287493,14.63,0.50
287560,14.64,0.50
287627,14.64,0.50
287694,14.64,0.50
287760,14.65,0.50
287827,14.65,0.50
287894,14.65,0.51
287961,14.65,0.50
288028,14.66,0.51
288095,14.66,0.50
288162,14.66,0.50
288229,14.66,0.50
288296,14.67,0.50
288362,14.67,0.50
288430,14.67,0.53
288496,14.67,0.50
288563,14.68,0.50
288630,14.68,0.50
288697,14.68,0.50
288764,14.68,0.52
288830,14.68,0.50
288897,14.69,0.50
288964,14.69,0.50
289031,14.69,0.51
289098,14.69,0.50
289165,14.69,0.50
289232,14.69,0.50
289299,14.70,0.50
289366,14.70,0.50
289432,14.70,0.50
289499,14.70,0.51
289566,14.70,0.50
289633,14.70,0.50
289700,14.70,0.50
289767,14.71,0.50
289834,14.71,0.50
289901,14.71,0.50
289967,14.71,0.50
290034,14.71,0.50
290101,14.72,0.50
290168,14.72,0.50
290235,14.72,0.51
290302,14.72,0.52
290369,14.72,0.50
290436,14.72,0.50
290503,14.72,0.50
290569,14.72,0.51
290636,14.73,0.50
290703,14.73,0.50
290770,14.73,0.50
290837,14.73,0.51
290904,14.73,0.50
290971,14.73,0.50
291038,14.73,0.50
291104,14.73,0.50
291171,14.73,0.50
291238,14.73,0.50
291305,14.74,0.50
291372,14.74,0.50
291439,14.74,0.50
291506,14.74,0.50
291573,14.74,0.50
291640,14.74,0.50
291706,14.74,0.51
291773,14.74,0.50
291840,14.74,0.50
291907,14.74,0.50
291974,14.74,0.51
292041,14.75,0.50
292108,14.75,0.50
292175,14.75,0.50
292242,14.75,0.50
292308,14.75,0.52
292375,14.75,0.51
292442,14.75,0.50
292509,14.75,0.50
292576,14.75,0.50
292643,14.75,0.50
292710,14.75,0.50
292777,14.76,0.50
292843,14.76,0.50
292910,14.76,0.50
292977,14.76,0.50
293044,14.76,0.50
293111,14.76,0.50
293178,14.76,0.51
293245,14.76,0.50
293312,14.76,0.50
293378,14.76,0.50
293445,14.76,0.50
293512,14.76,0.49
293579,14.76,0.50
293646,14.76,0.49
293713,14.76,0.50
293780,14.77,0.49
293847,14.77,0.50
293913,14.77,0.50
293980,14.77,0.49
294047,14.77,0.49
294114,14.77,0.50
294181,14.77,0.48
294248,14.77,0.49
294315,14.77,0.51
294382,14.77,0.48
294449,14.77,0.48
294515,14.77,0.50
294582,14.77,0.49
294649,14.77,0.50
294716,14.77,0.49
294783,14.77,0.50
294850,14.77,0.49
294917,14.77,0.49
294984,14.77,0.49
295050,14.77,0.49
295117,14.77,0.49
295184,14.78,0.49
295251,14.78,0.48
295318,14.78,0.49
295385,14.78,0.50
295452,14.78,0.49
295519,14.78,0.49
295585,14.78,0.49
295652,14.78,0.49
295719,14.78,0.49
295786,14.78,0.49
295853,14.78,0.49
295920,14.78,0.49
295987,14.78,0.50
296054,14.78,0.50
296121,14.78,0.49
296187,14.78,0.50
296254,14.78,0.49
296321,14.78,0.51
296388,14.78,0.49
296455,14.78,0.49
296522,14.78,0.49
296589,14.78,0.49
296656,14.78,0.49
296723,14.78,0.49
296789,14.78,0.49
296856,14.78,0.49
296923,14.79,0.49
296990,14.79,0.49
297057,14.79,0.49
297124,14.79,0.49
297191,14.79,0.49
297258,14.79,0.49
297324,14.79,0.49
297391,14.79,0.49
297458,14.79,0.49
297525,14.79,0.49
297592,14.79,0.49
297659,14.79,0.49
297726,14.79,0.50
297793,14.79,0.49
297859,14.79,0.49
297926,14.79,0.50
297993,14.79,0.49
298060,14.79,0.49
298127,14.79,0.49
298194,14.79,0.49
298261,14.79,0.51
298328,14.79,0.49
298395,14.79,0.49
298461,14.79,0.50
298528,14.79,0.50
298595,14.79,0.50
298662,14.79,0.49
298729,14.79,0.49
298796,14.79,0.49
298863,14.79,0.49
298930,14.79,0.49
298996,14.80,0.49
299063,14.80,0.50
299130,14.80,0.49
299197,14.80,0.49
299264,14.80,0.49
299331,14.80,0.49
299398,14.80,0.48
299465,14.80,0.49
299532,14.80,0.49
299598,14.80,0.49
299665,14.80,0.50
299732,14.80,0.49
299799,14.80,0.50
299866,14.80,0.49
299933,14.80,0.49
300000,14.80,0.48
300067,14.80,0.49
300134,14.80,0.49
300200,14.80,0.49
300268,14.80,0.50
300334,14.80,0.50
300401,14.80,0.49
300468,14.80,0.50
300535,14.80,0.49
300602,14.80,0.49
300668,14.80,0.48
300735,14.80,0.49
300802,14.80,0.49
300869,14.80,0.49
300936,14.80,0.49
301003,14.80,0.48
301070,14.80,0.48
301137,14.80,0.49
301204,14.80,0.48
301270,14.80,0.49
301337,14.80,0.50
301404,14.80,0.49
301471,14.80,0.49
301538,14.80,0.49
301605,14.80,0.49
301672,14.80,0.49
301739,14.80,0.49
301805,14.80,0.49
301872,14.80,0.50
301939,14.80,0.49
302006,14.80,0.49
302073,14.80,0.49
302140,14.80,0.49
302207,14.81,0.50
302274,14.81,0.49
302341,14.81,0.49
302407,14.81,0.49
302474,14.81,0.49
302541,14.81,0.49
302608,14.81,0.49
302675,14.81,0.49
302742,14.81,0.49
302809,14.81,0.49
302876,14.81,0.49
302943,14.81,0.49
303009,14.81,0.49
303076,14.81,0.49
303143,14.81,0.49
303210,14.81,0.49
303277,14.81,0.49
303344,14.81,0.50
303411,14.81,0.49
303477,14.81,0.49
303544,14.81,0.49
303611,14.81,0.49
303678,14.81,0.49
303745,14.81,0.49
303812,14.81,0.49
303879,14.81,0.49
303946,14.81,0.49
304013,14.81,0.50
304079,14.81,0.50
304147,14.81,0.51
304213,14.81,0.49
304280,14.81,0.49
304347,14.81,0.49
304414,14.81,0.49
304481,14.81,0.49
304548,14.81,0.49
304615,14.81,0.49
304681,14.81,0.49
304748,14.81,0.49
304815,14.81,0.49
304882,14.81,0.48
304949,14.81,0.49
305016,14.81,0.49
305083,14.81,0.49
305150,14.81,0.49
305216,14.81,0.49
305283,14.81,0.49
305350,14.81,0.49
305417,14.81,0.50
305484,14.81,0.49
305551,14.81,0.49
305618,14.81,0.49
305685,14.81,0.49
305752,14.81,0.49
305818,14.81,0.49
305885,14.81,0.49
305952,14.81,0.49
306019,14.81,0.49
306086,14.81,0.49
306153,14.81,0.51
306220,14.81,0.49
306287,14.81,0.49
306353,14.81,0.48
306420,14.81,0.49
306487,14.81,0.49
306554,14.81,0.49
306621,14.81,0.49
306688,14.81,0.49
306755,14.81,0.49
306822,14.81,0.50
306888,14.81,0.49
306955,14.81,0.49
307022,14.81,0.50
307089,14.81,0.49
307156,14.81,0.49
307223,14.81,0.49
307290,14.81,0.50
307357,14.81,0.49
307424,14.81,0.49
307490,14.81,0.49
307557,14.81,0.49
307624,14.82,0.49
307691,14.82,0.49
307758,14.82,0.49
307825,14.82,0.49
307892,14.82,0.49
307959,14.82,0.49
308025,14.82,0.49
308092,14.82,0.49
308160,14.82,0.50
308226,14.82,0.50
308293,14.82,0.50
308360,14.82,0.49
308427,14.82,0.50
308494,14.82,0.49
308561,14.82,0.49
308627,14.82,0.49
308694,14.82,0.49
308761,14.82,0.49
308828,14.82,0.49
308895,14.82,0.49
308962,14.82,0.49
309029,14.82,0.50
309096,14.82,0.49
309162,14.82,0.50
309229,14.82,0.49
309296,14.82,0.49
309363,14.82,0.49
309430,14.82,0.49
309497,14.82,0.50
309564,14.82,0.49
309631,14.82,0.49
309697,14.82,0.49
309764,14.82,0.49
309831,14.82,0.49
309898,14.82,0.50
309965,14.82,0.49
310032,14.82,0.49
310099,14.82,0.50
310166,14.82,0.52
310233,14.82,0.49
310300,14.82,0.49
310366,14.82,0.50
310433,14.82,0.49
310500,14.82,0.49
310567,14.82,0.49
310634,14.82,0.50
310701,14.82,0.49
310768,14.82,0.50
310835,14.82,0.49
310901,14.82,0.49
310968,14.82,0.49
311035,14.82,0.49
311102,14.82,0.49
311169,14.82,0.50
311236,14.82,0.49
311303,14.82,0.49
311370,14.82,0.50
311436,14.82,0.49
311503,14.82,0.49
311570,14.82,0.49
311637,14.82,0.49
311704,14.82,0.49
311771,14.82,0.49
311838,14.82,0.49
311905,14.82,0.49
311971,14.82,0.49
312038,14.82,0.49
312105,14.82,0.53
312172,14.82,0.49
312239,14.82,0.49
312306,14.82,0.49
312373,14.82,0.48
312440,14.82,0.49
312506,14.82,0.49
312573,14.82,0.49
312640,14.82,0.49
312707,14.82,0.49
312774,14.82,0.49
312841,14.82,0.49
312908,14.82,0.49
312975,14.82,0.49
313042,14.82,0.49
313108,14.82,0.49
313175,14.82,0.49
313242,14.82,0.49
313309,14.82,0.49
313376,14.82,0.49
313443,14.82,0.49
313510,14.82,0.49
313577,14.82,0.50
313644,14.82,0.49
313710,14.82,0.49
313777,14.82,0.49
313844,14.82,0.49
313911,14.82,0.49
313978,14.82,0.49
314045,14.82,0.50
314112,14.82,0.50
314179,14.82,0.49
314245,14.82,0.49
314312,14.82,0.50
314379,14.83,0.49
314446,14.83,0.49
314513,14.83,0.49
314580,14.83,0.49
314647,14.83,0.49
314714,14.83,0.49
314780,14.83,0.49
314847,14.83,0.49
314914,14.83,0.50
314981,14.83,0.50
315048,14.83,0.49
315115,14.83,0.49
315182,14.83,0.49
315249,14.83,0.49
315316,14.83,0.49
315383,14.83,0.49
315449,14.83,0.49
315516,14.83,0.49
315583,14.83,0.49
315650,14.83,0.50
315717,14.83,0.50
315784,14.83,0.49
315851,14.83,0.49
315918,14.83,0.49
315984,14.83,0.49
316051,14.83,0.51
316118,14.83,0.49
316185,14.83,0.49
316252,14.83,0.49
316319,14.83,0.49
316386,14.83,0.49
316453,14.83,0.50
316519,14.83,0.49
316586,14.83,0.49
316653,14.83,0.49
316720,14.83,0.49
316787,14.83,0.45
316854,14.83,0.43
316921,14.83,0.43
316988,14.83,0.43
317054,14.83,0.43
317121,14.83,0.43
317188,14.83,0.44
317255,14.83,0.43
317322,14.83,0.43
317389,14.83,0.43
317456,14.83,0.43
317523,14.83,0.43
317590,14.83,0.43
317656,14.83,0.43
317723,14.83,0.43
317790,14.83,0.43
317857,14.83,0.43
317924,14.83,0.43
317991,14.83,0.43
318058,14.83,0.45
318125,14.83,0.43
318192,14.83,0.43
318258,14.83,0.43
318325,14.84,0.43
318392,14.84,0.43
318459,14.84,0.44
318526,14.84,0.43
318593,14.84,0.43
318660,14.84,0.43
318727,14.84,0.43
318793,14.84,0.43
318860,14.84,0.43
318927,14.58,0.33
